Uniprot_Id,Protein_Name,Gene_Name,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30,M31,M32,M33,M34,M35,M36,M37,M38,M39,M40,M41,M42,M43,M44,M45,M46,M47,M48,M49,M50,M51,M52,M53,M54,M55,M56,M57,M58,M59,M60,M61,M62,M63,M64,M65,M66,M67,M68
P30740,"Leukocyte elastase inhibitor, LEI (Monocyte/neutrophil elastase inhibitor, EI, M/NEI) (Peptidase inhibitor 2, PI-2) (Serpin B1)",SERPINB1,2122000,1541600,2519400,1579700,696350,0,1291700,0,0,2889900,1180600,0,3957100,0,0,0,1255100,1179000,12805000,1176200,730270,29404000,15809000,3693200,4291600,2905600,3031800,3452200,2106400,226820000,3166100,3986200,7262900,7449900,4046900,3956500,9520200,5012900,17578000,5595600,7765100,3424000,2048300,2252500,2623000,9703900,172870000,17119000,8363900,0,3002700,38829000,0,2268600,2796200,3220100,2796900,19273000,17240000,0,13516000,7482000,4244700,26076000,0,3207900,5960300,3366400
P31025,"Lipocalin-1 (Tear lipocalin, Tlc) (Tear prealbumin, TP) (von Ebner gland protein, VEG protein)",LCN1,18345000,95698000,145230000,6519300,914230,12862000,0,92699,1527900,2538300,4111800,0,6166900,15157000,12237000,496180,18503000,119620000,10148000,26172000,6301600,99415000,153810000,10342000,14023000,0,0,2588300,22798000,0,0,0,45110000,154880000,8798700,0,4793900,132720000,26405000,1813100,0,2724700,4570300,31402000,6081400,904600,247670000,2537500,5304300,4187500,13934000,8824600,9733300,145480000,22135000,0,27836000,4869700,6129500,0,0,19258000,0,7426600,8695400,61308000,31648000,19573000
P31150,"Rab GDP dissociation inhibitor alpha, Rab GDI alpha (Guanosine diphosphate dissociation inhibitor 1, GDI-1) (Oligophrenin-2) (Protein XAP-4)",GDI1,0,0,0,91588000,0,0,19915000,444250,4191400,8181600,0,325480000,13414000,1207800,562870016,20828000,15934000,46873000,27716000,31625000,25788000,5388800,1251100032,6604000,0,162290000,8554600,0,17356000,1369100032,0,111360000,0,7224400,4855800,0,0,0,5735700,3843200,21238000,52050000,196020000,781200000,8574300,6893899776,37621000,18505000,0,251310000,0,371710016,512140000,0,0,10641000,0,56009000,327380000,1208700,137600000,4818900,228310000,514049984,18761000,616880000,23203000,0
P31946,"14-3-3 protein beta/alpha (Protein 1054) (Protein kinase C inhibitor protein 1, KCIP-1) [Cleaved into: 14-3-3 protein beta/alpha, N-terminally processed ]",YWHAB,123390,0,26788,13849000,0,0,1661500,0,198970,7482100,197460,40229000,278790,0,31967000,420040,202480,0,283500,478150,388640,687820,69292000,472320,0,0,2975900,509190,0,972910016,538180,855080,347710,1847400,178500,0,0,0,936610,457730,1228800,526470,916750,0,0,567180032,6245100,2693300,983250,8400300,0,189890000,1589400,751510,0,1723900,0,1097100,5503000,0,1404400,928590,4319300,12808000,1958500,562830,836560,0
P31947,14-3-3 protein sigma (Epithelial cell marker protein 1) (Stratifin),SFN,0,74231,101880,0,0,62455,0,0,0,165000,3887900,59865000,339730,0,377350,0,5021600,1156000,926420,4883000,3855000,5830900,35791000,377450,1368900,1180700,2204600,38871000,280420,1690899968,123550,1047800,845340,8963500,242580,456180,0,2856200,101670000,1631600,8494600,414870,277580,0,138420,251740000,32408000,6651400,329630,183260,1422100,4711500,249590,17255000,725270,0,846680,2600700,1083200,0,438030,675570,3126200,8713500,338290,1513800,27947000,358290
P31949,"Protein S100-A11 (Calgizzarin) (Metastatic lymph node gene 70 protein, MLN 70) (Protein S100-C) (S100 calcium-binding protein A11) [Cleaved into: Protein S100-A11, N-terminally processed ]",S100A11,2081100,384700,480760,10351000,0,57537,6886600,0,677760,13452000,27096000,1173200,79297,269950,13384000,0,14161000,11612000,0,971090,1985600,7598400,22755000,24512000,3769300,5261400,122460000,1833500,0,515009984,29135000,27362000,8849000,17090000,1829600,29192000,226570,1526000,29132000,7277400,14923000,17547000,11422000,823600,1877300,2088400000,37868000,14526000,2496900,156070,1911700,211230000,3274600,32042000,9639700,21528000,0,19534000,39615000,340480,60235000,8275400,9748000,24414000,0,4791400,1994900,575000
P32119,"Peroxiredoxin-2, EC 1.11.1.24 (Natural killer cell-enhancing factor B, NKEF-B) (PRP) (Thiol-specific antioxidant protein, TSA) (Thioredoxin peroxidase 1) (Thioredoxin-dependent peroxide reductase 1) (Thioredoxin-dependent peroxiredoxin 2)",PRDX2,152280,0,93456,66309000,0,0,11556000,0,658440,8225000,19097000,22562000,1524700,0,65264000,2090600,0,0,339170,0,0,327650,183030000,5284300,1191900,1040800,51463000,247140,0,727449984,0,1381200,12178000,9488500,902980,1294700,0,867480,9349900,3386600,15799000,3297300,4688100,0,317030,1042300032,11681000,7964600,34088000,10996000,42546000,307049984,27432000,236130,3560700,16562000,3805200,7045100,50553000,875050,4947300,2329900,68929000,29975000,0,496140,1142600,0
P35579,"Myosin-9 (Cellular myosin heavy chain, type A) (Myosin heavy chain 9) (Myosin heavy chain, non-muscle IIa) (Non-muscle myosin heavy chain A, NMMHC-A) (Non-muscle myosin heavy chain IIa, NMMHC II-a, NMMHC-IIA)",MYH9,44304,5027.399902,11775,4171000,5391.600098,2255.399902,3030000,4804.100098,0,2772700,1419200,12010,6870.100098,0,96071000,233940,98192,119140,45264,0,2170800,465810,45598000,489540,329110,26537,3289000,949080,23154,465070016,329440,18965,55234,147010,136650,37316,22157,22256,1480200,626880,989380,2682800,5304400,30167,21788,4580100096,4794900,1053600,5386800,7956.799805,1071400,146860000,2319000,219610,300070,43804,113530,12116000,5734800,191380,3141300,276630,173720,2486600,67983,273180,258730,323150
P37802,Transgelin-2 (Epididymis tissue protein Li 7e) (SM22-alpha homolog),TAGLN2,805850,0,201450,1057800,0,0,4254900,0,241540,1416400,6131000,286620,2332400,0,30605000,0,0,1494200,0,0,0,1168000,6087600,1830100,0,2209300,9599300,0,290680,173720000,1627400,748840,0,3468600,479860,0,0,0,12301000,2648400,1237900,4385600,12428000,0,551400,1193799936,3080300,824220,3235500,743880,1384600,74569000,5815400,642820,584160,1644600,846560,9515500,11693000,233050,10201000,3726800,5572600,2643700,0,0,441350,0
P40926,"Malate dehydrogenase, mitochondrial, EC 1.1.1.37",MDH2,2429900,0,0,86448000,0,0,42642000,0,2080000,17014000,14996000,184260000,10770000,0,27695000,5727100,10458000,22185000,12384000,0,675040,16149000,414660000,16619000,5605700,788270,1200200,19268000,0,6564700160,0,2976900,0,1226300,1294400,937360,3819600,3031900,15488000,9219300,20737000,4575500,10589000,4883700,1308900,5596299776,24040000,10950000,9537300,22708000,2494900,459660000,56999000,6752900,0,14727000,2289900,8769700,30759000,848490,7347600,1511700,21189000,96060000,13561000,12974000,3240800,11428000
P42704,"Leucine-rich PPR motif-containing protein, mitochondrial (130 kDa leucine-rich protein, LRP 130) (GP130)",LRPPRC,16926,2198,2925.899902,7986.5,36032,31520,10983,16708,22819,7951.100098,18746,22523,23494,34586,0,0,50399,70600,60242,31919,28389,31726,4097600,0,0,22878,0,0,0,796110016,0,0,0,10016,15048,0,40382,0,0,18306,7093,11754,39410,0,36009,99860000,53016,29359,0,27666,20827,1856900,41258,10801,27989,0,0,41580,51160,46389,40156,52172,48648,65243,62146,0,0,0
P49368,"T-complex protein 1 subunit gamma, TCP-1-gamma (CCT-gamma) (hTRiC5)",CCT3,273430,0,0,5538000,3706200,4011600,1023800,2015000,3309900,918250,3093800,5602400,4307400,0,15838000,0,1022800,35656000,6965900,1737000,17460000,14407000,62240000,6082200,6530000,52449000,1010000,2401800,0,2889799936,0,495080,458290,6018500,237530,679780,0,3116000,0,215050,980380,875370,9311300,0,0,272849984,500990,783340,1306300,568400,1308400,54446000,1426900,375590,4779200,369370,8682100,1822200,3309300,0,1405100,1269600,17847000,7118600,8290900,845610,644310,1958100
P49411,"Elongation factor Tu, mitochondrial, EF-Tu (P43)",TUFM,9692.299805,12278,0,2743200,0,22194,954020,0,33154,751660,250850,2481800,255450,22999,5045900,329660,54987,113570,85880,237490,0,0,29302000,51941,122060,111040,0,0,0,2087000064,0,37543,52820,79193,0,0,0,43855,66460,1134400,1030900,802930,1440100,0,27430,272880000,634850,157260,28926,370100,0,28082000,1335600,36498,0,0,0,234890,1505300,466150,532160,111830,57548,1097600,68063,0,709010,0
P55072,"Transitional endoplasmic reticulum ATPase, TER ATPase, EC 3.6.4.6 (15S Mg(2+)-ATPase p97 subunit) (Valosin-containing protein, VCP)",VCP,298060,18431,0,2629900,0,0,6820800,0,147230,3711400,698160,2447300,99522,0,19995000,839950,0,610570,0,0,0,171080,143900000,0,0,0,2850400,0,1947000,1028700032,0,217410,0,1099000,1034700,0,428300,141070,686670,1783500,8166500,13015000,3615200,0,170290,1227699968,8445100,3635900,1019800,1522000,1116600,131930000,10988000,179620,0,1103700,0,6825900,10764000,613380,5781800,6872500,4607700,16034000,0,4006000,1357700,392820
P59666,"Neutrophil defensin 3 (Defensin, alpha 3) (HNP-3, HP-3, HP3) [Cleaved into: HP 3-56; Neutrophil defensin 2 (HNP-2, HP-2, HP2) ]",DEFA3,23132000,383110,589240,281540000,472410,253120,27363000,180850,0,5468100,32928000,155680,200750,424490,2053500,1747800,2396800,1770600,16039000,4387200,176690000,1412300032,65389000,14843000,6134800,14590000,29582000,0,0,47922000,3802600,15479000,1510700,13896000,1315200,0,841520,0,10041000,238820,2713500,11360000,681080,6514000,529630,4047800064,136950000,77818000,88044000,686920,51612000,169290000,10151000,28094000,0,1808100,928430,3436200,996750,534970,0,42352000,0,1811800,0,130530000,40899000,1837600
P60174,"Triosephosphate isomerase, TIM, EC 5.3.1.1 (Methylglyoxal synthase, EC 4.2.3.3) (Triose-phosphate isomerase)",TPI1,35926,70607,160910,34190000,34933,0,22090000,0,933450,28353000,1271400,61976000,3347100,0,36952000,211480,247160,44314,48233,206040,64708,856010,182450000,5817000,20816,279870,33107000,283850,131880,2216300032,2799400,3028000,711580,8950400,1816600,660810,62378,89733,7813000,4959500,26385000,5134900,9412200,0,3103600,1754700032,11204000,5070900,18952000,30852000,7520200,331300000,14761000,2748200,97623,2753400,147370,12967000,31499000,17526,24150000,9995800,18296000,38716000,0,378530,0,0
P61158,Actin-related protein 3 (Actin-like protein 3),ACTR3,0,0,0,459400,0,0,448300,0,34272,5672000,1033700,2428400,42839,0,5121500,0,0,270170,0,378470,0,0,9141300,142350,0,0,317160,965230,1073400,191160000,856250,770120,779860,876020,85488,1660000,159160,700590,811580,58342,1141400,1329600,2245400,0,290790,520960000,8964900,4825000,773730,2686000,615430,56013000,3077100,1002300,585850,1772800,676180,4220700,7369000,208630,3882000,1323700,5666300,11990000,198750,699760,0,951690
P61626,"Lysozyme C, EC 3.2.1.17 (1,4-beta-N-acetylmuramidase C)",LYZ,47006000,107980000,257570000,25414000,12265000,39527000,13162000,2214900,25837000,30209000,3583400,1424600,18482000,34009000,122730000,16234000,195240000,288860000,60030000,103120000,19051000,4693199872,577160000,67701000,372110016,114700000,3709600,8147900,22378000,560240000,91734000,78570000,431380000,146670000,29940000,17398000,43565000,225550000,16107000,9244500,8703900,84911000,79408000,497620000,67136000,544220032,2166899968,83259000,219540000,19874000,21087000,57300000,73000000,921900032,440900000,238360000,103170000,141950000,188270000,92521000,132330000,155210000,98042000,149950000,44750000,273270016,686990016,100620000
P62805,Histone H4,H4C1; H4C2; H4C3; H4C4; H4C5; H4C6; H4C8; H4C9; H4C11; H4C12; H4C13; H4C14; H4C15; H4-16,4785500,61006,18877,83031000,0,66166,107250000,0,6386.200195,28861000,0,3213400,26646,0,40919000,493800,307240,0,2899400,279340,0,6021400,358900000,20952000,286190,10210000,311420,0,1338900,11024000000,100740,6081300,217160,2321400,1953200,245220,114840,15367,49765000,11595000,26156000,36537000,6622300,0,204220,5421899776,34073000,5276000,197250000,1262300,37208000,1583399936,7263400,4652200,0,457480,157160,20527000,43463000,0,3307300,358880,14797000,28734000,84412,18081000,0,203710
P62937,"Peptidyl-prolyl cis-trans isomerase A, PPIase A, EC 5.2.1.8 (Cyclophilin A) (Cyclosporin A-binding protein) (Rotamase A) [Cleaved into: Peptidyl-prolyl cis-trans isomerase A, N-terminally processed ]",PPIA,611240,118250,138080,33204000,41267,16027,32522000,0,1358000,21740000,11049000,47742000,7562400,498850,20871000,3221300,152160,117240,105070,3627700,0,2684600,403860000,1093500,0,0,29952000,546510,0,2477199872,527910,742330,214370,1919400,3782100,85524,2039000,0,9633600,4750400,30538000,13264000,41287000,0,2023400,2335899904,23430000,12389000,1130500,49801000,1891700,369280000,69384000,2831700,285200,1365600,0,19778000,37228000,422530,32919000,3847800,36133000,96030000,101400,320690,1358100,0
P62979,Ubiquitin-40S ribosomal protein S27a (Ubiquitin carboxyl extension protein 80) [Cleaved into: Ubiquitin; 40S ribosomal protein S27a (Small ribosomal subunit protein eS31) ],RPS27A,2476700,5792600,16267000,11332000,13364000,10503000,17464000,9235600,28707000,5804100,4721300,1566800,1581700,1204300,6729500,0,9509900,5865900,10433000,18596000,0,0,42689000,11777000,14924000,17338000,134090000,12625000,93967000,3285700096,13659000,13133000,15088000,11373000,966960,17125000,0,121520000,122720000,14944000,4365300,32516000,328220000,8604300,403750,633500032,54633000,6177400,2298100,548950,8746400,948460032,159790000,8647200,5948400,0,4883300,18850000,18611000,0,288440000,80033000,7854000,22972000,9415300,13972000,0,6689200
P63104,"14-3-3 protein zeta/delta (Protein kinase C inhibitor protein 1, KCIP-1)",YWHAZ,0,629550,855040,38444000,289510,579920,30858000,0,1196100,8926900,9770500,53169000,6221300,0,51270000,2572000,13707000,16817000,2233800,6906900,990000,37547000,205010000,4086300,0,2500500,53320000,8595900,2812400,2405299968,9550400,2929600,3460700,18127000,5569200,2963600,3011900,1048200,14951000,9862300,18993000,42370000,40286000,0,7365600,1499000064,62738000,64068000,1930200,19518000,3620400,528969984,82301000,22461000,2160800,21430000,1617500,50853000,86768000,1410800,57220000,48065000,39764000,95289000,2549900,2920800,14478000,0
P63261,"Actin, cytoplasmic 2 (Gamma-actin) [Cleaved into: Actin, cytoplasmic 2, N-terminally processed ]",ACTG1,9434700,771610,1100900,560790016,177620,1711500,381569984,67570,24702000,294860000,127060000,438520000,46509000,346600,759340032,29764000,65040000,24628000,53933000,44965000,44122000,219680000,1924300032,153650000,20990000,36247000,216860000,19927000,3399500,27569000448,24095000,33660000,36961000,189820000,56715000,27129000,11118000,8582000,245200000,104450000,166820000,121470000,200550000,1314600,32827000,13992999936,156870000,93401000,207820000,244090000,69145000,3164800000,158450000,97289000,17746000,79453000,59173000,153380000,410400000,15099000,125570000,116130000,136730000,432380000,1326600,73534000,69271000,8163800
P67936,Tropomyosin alpha-4 chain (TM30p1) (Tropomyosin-4),TPM4,0,35187,65072,5424800,97495,81628,4041000,72489,37548,16080000,4455600,3640000,33719,0,24280000,178650,0,0,0,0,0,0,24023000,211070,45939,183020,1279600,104200,321850,613070016,144340,94324,517610,0,0,0,0,0,2319600,107310,2943800,320630,473960,0,0,1685799936,9483500,2132800,12337000,737820,641600,320510016,791850,218310,168900,0,1238600,857230,2046300,55210,391720,1270100,928990,1471100,114160,0,0,83360
P68104,"Elongation factor 1-alpha 1, EF-1-alpha-1 (Elongation factor Tu, EF-Tu) (Eukaryotic elongation factor 1 A-1, eEF1A-1) (Leukocyte receptor cluster member 7)",EEF1A1,92766,0,14846,18232000,0,101380,47876000,0,713460,31518000,50298000,24479000,3474400,0,62214000,1434500,1224200,1471400,0,1841200,91579,1376400,893969984,7778700,0,3460000,28567000,0,0,9784000512,193050,2422900,86160,13505000,3526800,0,368270,0,10862000,15930000,35744000,39801000,66999000,0,3589100,5275899904,17721000,58917000,8494400,1923200,5704900,578520000,38282000,4143900,2753300,26990000,0,69930000,154350000,3809900,95842000,33243000,75462000,53609000,0,493320,0,0
P68371,Tubulin beta-4B chain (Tubulin beta-2 chain) (Tubulin beta-2C chain),TUBB4B,0,10690,0,95651000,0,47907,269600000,128700,30025000,32471000,562380,861219968,67264000,17186,183260000,10871000,431200,233230,107110,802150,0,1428200,1408499968,1691400,0,303130,83655000,0,2807100,5735699968,903420,0,0,20411000,8196100,327630,454210,746170,6468200,25362000,35709000,53702000,170220000,120840,1625500,8766600192,2604800,20485000,588360,406969984,164500,1083100032,339009984,33589,1380500,31276000,129480,45031000,310360000,1002400,115780000,14689000,146580000,592979968,1193600,0,0,0
P68871,Hemoglobin subunit beta (Beta-globin) (Hemoglobin beta chain) [Cleaved into: LVV-hemorphin-7; Spinorphin ],HBB,7502000,389350,295820,290809984,43151,7413500,737100032,300390,32001000,193040000,112130000,265140000,75620000,4193000,2635300096,51953000,632950,6018000,18153000,775200,54665000,9639300,8135799808,358870016,30074000,41770000,6590099968,34727000,35586000,682230016,47038000,18300000,1262400000,796569984,143350000,153010000,3264500,30179000,849059968,214150000,476009984,211520000,329960000,0,60738000,11669000192,13225000,160980000,5464500224,128790000,4352999936,1344099968,545369984,6467500,696030,437950016,263770000,113210000,954360000,1012500,169620000,8358400,171070000,459300000,2600600,279380000,10406000,0
P69905,Hemoglobin subunit alpha (Alpha-globin) (Hemoglobin alpha chain),HBA1; HBA2,1167100,23291,18636,625369984,0,3867500,454080000,44994,12632000,274420000,20150000,312480000,81138000,861040,2215899904,62087000,821920,1165300,4015700,0,29860000,17714000,5848200192,117810000,21662000,24881000,5825600000,52278000,13712000,442329984,15981000,6123900,1179000064,330120000,61445000,85081000,1092600,16735000,847200000,102910000,296580000,141280000,280860000,0,45793000,11546999808,5714500,125310000,12083000320,129520000,5067400192,2441499904,323209984,4860300,0,219670000,111060000,56320000,740329984,418850,65044000,4310300,214990000,426969984,98864,196020000,25141000,0
P84243,Histone H3.3,H3-3A; H3-3B,10469000,273010,0,91635000,0,0,92203000,0,0,14048000,81452000,1717400,0,628590,117380000,7890400,3678700,0,21529000,0,10243000,19826000,243140000,50254000,0,11253000,3647200,0,0,7673600000,0,7527100,0,5266700,0,0,2441300,0,78957000,11760000,22231000,31544000,64962000,2290200,1413700,2374099968,17590000,13238000,96876000,0,52181000,256940000,198110000,8309000,0,3890400,1417000,28118000,43718000,1771300,34200000,24427000,1261500032,85756000,6378800,18195000,4693700,0
Q00610,"Clathrin heavy chain 1 (Clathrin heavy chain on chromosome 17, CLH-17)",CLTC,34357,0,12964,1351600,0,0,1832000,0,29925,1702700,527760,11432000,148460,54610,11187000,8087.399902,63695,49728,77482,0,20448,0,50110000,6405.799805,63565,0,216060,78494,0,893560000,85097,0,0,110880,157770,81080,24959,0,0,328190,1272900,3752800,3548400,0,58539,228690000,444350,1283100,0,2244000,0,32345000,33400000,0,50405,0,57986,2301200,8332600,33888,6232700,1026000,8665500,19418000,0,460200,0,0
Q01082,"Spectrin beta chain, non-erythrocytic 1 (Beta-II spectrin) (Fodrin beta chain) (Spectrin, non-erythroid beta chain 1)",SPTBN1,0,0,16308,7105000,0,0,2388900,0,35472,4910600,145740,31702000,175780,162790,10130000,113370,6361900,82571,2395500,644120,911760,2823700,35438000,131800,56185,0,131010,126610,149500,86417000,0,135550,0,0,0,65239,521460,0,63223,63585,3671500,174960,2277300,0,730380,22995000,152790,67507,655050,4313200,0,542579968,14369000,47684,31177,121680,0,931160,1007000,304790,1499300,196630,3321400,19367000,0,0,0,258590
Q01469,"Fatty acid-binding protein 5 (Epidermal-type fatty acid-binding protein, E-FABP) (Fatty acid-binding protein, epidermal) (Psoriasis-associated fatty acid-binding protein homolog, PA-FABP)",FABP5,0,1975800,2549300,16310000,94035,280260,4689100,0,1871500,2347100,1157500,4138100,1756900,0,44924000,0,3505100,3266200,0,8393400,12911000,7147200,67799000,4202700,806510,2684600,7442500,12323000,0,233710000,5075100,6209000,25507000,12566000,328170,832850,0,14542000,17056000,2769900,414090,2229900,1747300,0,0,26926000,145200000,7367300,29127000,0,13039000,158210000,8691800,45964000,2712600,4786800,1296000,8094200,80703000,0,2666100,1097700,7641700,9788400,0,5475200,19610000,4648400
Q03181,"Peroxisome proliferator-activated receptor delta, PPAR-delta (NUCI) (Nuclear hormone receptor 1, NUC1) (Nuclear receptor subfamily 1 group C member 2) (Peroxisome proliferator-activated receptor beta, PPAR-beta)",PPARD,29007000,0,0,7112200,19678000,16827000,28085000,40871000,26529000,0,0,12877000,0,43378000,16806000,18147000,50709000,54677000,49997000,0,0,0,0,118160000,113760000,134090000,100210000,153220000,170540000,0,115940000,42822000,120760000,79581000,15208000,112230000,18546000,63537000,91628000,75923000,108150000,10252000,14916000,81250000,22618000,74553000,0,0,97014000,20174000,77180000,0,21407000,159160000,116510000,149660000,63473000,20756000,20289000,25731000,15017000,33517000,12062000,42752000,72076000,178560000,241380000,175950000
Q06830,"Peroxiredoxin-1, EC 1.11.1.24 (Natural killer cell-enhancing factor A, NKEF-A) (Proliferation-associated gene protein, PAG) (Thioredoxin peroxidase 2) (Thioredoxin-dependent peroxide reductase 2) (Thioredoxin-dependent peroxiredoxin 1)",PRDX1,944150,274080,343590,22295000,0,26028,20128000,0,3683000,2360300,18303000,10203000,2100200,16906,17285000,285360,3496400,1367900,1249600,1580500,2155600,7177600,52539000,5128400,0,1000800,102870000,4977600,0,1957299968,12223000,16883000,6893900,48071000,4067900,17859000,0,1358300,15834000,1509400,7137300,4329200,10946000,0,3010700,1833699968,27366000,13762000,13380000,4283300,13786000,182570000,17583000,8190800,4037200,41773000,1510500,35827000,47576000,0,42015000,20127000,37432000,17085000,0,0,0,0
Q07065,"Cytoskeleton-associated protein 4 (63-kDa cytoskeleton-linking membrane protein, Climp-63, p63)",CKAP4,231520000,0,0,72135000,4189700,1120000,20416000,0,0,78960000,5427000,0,0,139130000,357230016,440640000,242280000,370449984,174430000,209220000,588689984,474910016,202500000,128770000,450409984,12067000,0,263630000,102790000,1981699968,117460000,227390000,164060000,115290000,0,94653000,249610000,79329000,0,1186400,12003000,215440000,227110000,296369984,258840000,4733799936,6443000,171340000,118720000,182880000,226070000,403809984,406260000,111050000,203790000,370670016,251170000,151650000,388740000,163660000,451620000,269280000,448369984,188980000,283129984,291620000,483800000,323240000
Q08380,"Galectin-3-binding protein (Basement membrane autoantigen p105) (Lectin galactoside-binding soluble 3-binding protein) (Mac-2-binding protein, MAC2BP, Mac-2 BP) (Tumor-associated antigen 90K)",LGALS3BP,211980,224690,420390,1224500,0,130750,1421800,0,0,1996000,0,133860,0,155030,1655100,417090,0,0,0,0,0,6314400,15684000,665800,4722100,3597700,50882000,1084600,0,381540000,1825000,25911000,1691100,6992000,1651500,0,1685600,1208300,1085000,721870,149080,2011000,1446900,5245100,543760,43277000,70267000,6165300,0,757960,1001700,42418000,0,3165500,41560000,3518200,229200,803580,10859000,437290,4888300,2442400,1415200,1605900,1230500,2539800,3062400,3337800
Q09666,Neuroblast differentiation-associated protein AHNAK (Desmoyokin),AHNAK,23877,1232.800049,0,70011,0,3844.899902,130250,0,19612,13390000,4171800,21538,2268.800049,0,21834,815200,1047500,621740,11293,15120,0,875440,2934200,0,20248,15833,159400,292040,23583,555800000,1168900,42492,13101,6089.700195,11462,78570,24573,13980,109960,67881,15817000,542090,8318.400391,29382,4900.399902,434780000,3765200,705440,10319000,0,527270,1211000064,945410,50270,25500,21690,29086,28378,6352.600098,564550,237390,70115,140990,6813500,3186300,1467700,40768,80839
Q12888,"TP53-binding protein 1, 53BP1, p53-binding protein 1, p53BP1",TP53BP1,1638900,0,0,352170,2453000,1287800,1993900,562160,969780,0,596190,1342200,2426900,2352400,9854000,9088200,43050000,44527000,20825000,23104000,40560000,35267000,1094100,12662000,12484000,15799000,0,18147000,0,873950016,0,0,12687000,0,0,0,5255200,8075600,17433000,1053500,274520,2584700,3593100,0,3441000,0,0,3313100,0,1214400,0,3511800,4629400,11997000,12400000,20001000,4173100,6925400,2434500,2718200,2067300,5365200,0,8811700,67098000,21070000,20150000,11770000
Q13813,"Spectrin alpha chain, non-erythrocytic 1 (Alpha-II spectrin) (Fodrin alpha chain) (Spectrin, non-erythroid alpha subunit)",SPTAN1,620310,667850,36423,14774000,1288000,79582,7536800,835480,96936,10380000,131840,90884000,2253700,1086400,47561000,965360,21384000,5627400,5898700,92925,0,0,150060000,0,0,477480,233400,1094000,151410,222890000,0,86517,0,878290,57691,402290,1675100,196380,278730,392000,7324400,2753100,12584000,810850,47128,45989000,722120,295780,1248000,25086000,403110,1336800000,114040000,265450,2044000,268730,1301300,712910,20753000,115810,1050300,56552,28099000,67526000,8273900,104810,0,0
Q14204,"Cytoplasmic dynein 1 heavy chain 1 (Cytoplasmic dynein heavy chain 1) (Dynein heavy chain, cytosolic)",DYNC1H1,0,372040,474930,2174000,0,0,937220,0,0,719910,40409,6168200,68528,53248,8043300,0,0,0,0,817370,0,0,135570000,919960,3350100,4645900,0,710440,1446100,383900000,0,1792600,538040,44037,167000,2031700,1914800,0,0,169990,907010,786910,2434100,932420,1571900,213210000,0,531660,0,229210,0,47892000,6051400,1763600,889620,1329800,2574000,365640,20448000,2743000,1743300,182310,5512200,26039000,0,0,1304400,1863200
Q14697,"Neutral alpha-glucosidase AB, EC 3.2.1.207 (Alpha-glucosidase 2) (Glucosidase II subunit alpha)",GANAB,239550,0,0,5740100,0,0,2736600,0,129330,1085800,331570,37756,0,98860,1716600,1106400,465950,624480,0,931080,1960900,390910,100120000,0,0,0,368900,0,0,471460000,273130,338520,0,107290,47417,255670,643450,100400,77293,232330,1546700,3144500,1761700,875820,774890,1578499968,749320,0,0,74090,0,57620000,876320,0,258490,0,133280,1002600,8101500,895100,907850,936030,2723600,2218000,448750,0,0,102510
Q15149,"Plectin, PCN, PLTN (Hemidesmosomal protein 1, HD1) (Plectin-1)",PLEC,57320,3987.300049,3619.399902,6327000,42230,15767,584080,7991.5,22122,2519500,728550,3207700,47861,0,2371200,59532,27240,149650,39541,0,138330,165930,14732000,22185,116290,47182,589770,128300,319100,2274599936,452770,255740,429510,461220,29008,445360,41136,60598,627390,167000,29572000,273440,4193400,250130,26082,1597900032,82308,248500,481870,61299,518290,262950000,3596700,324730,584840,1111200,689110,554190,22472000,83941,311350,20163,6833800,23322000,26412,992390,2157500,217260
Q16777,Histone H2A type 2-C (H2A-clustered histone 20) (Histone H2A-GL101) (Histone H2A/q),H2AC20,731340,34642,0,267060000,0,0,179010000,0,67378,130530000,1274700,23347000,4055800,0,73443000,6673600,301150,0,1189600,0,1360400,14167000,1491200000,33481000,1519900,1996200,2991700,0,0,46054998016,0,18044000,0,13160000,3990200,1508300,0,0,198550000,91091000,97801000,3997900,10890000,932300,721380,8422300160,21807000,7553100,386360000,58289000,58000000,467420000,1136100,4575400,649590,2065100,0,12569000,22350000,495780,27405000,1003100,27267000,126130000,0,61140000,0,0
Q6ZVX9,"Membrane progestin receptor epsilon, mPR epsilon (Membrane progesterone P4 receptor epsilon) (Membrane progesterone receptor epsilon) (Progesterone and adipoQ receptor family member 9) (Progestin and adipoQ receptor family member 9) (Progestin and adipoQ receptor family member IX)",PAQR9,212350000,0,0,199150000,119520000,345310016,277849984,125650000,174220000,158330000,222250000,277740000,161960000,303160000,475820000,399080000,1725200000,2660699904,893089984,1468999936,1934700032,2315800064,0,1483000064,2946599936,3004100096,984920000,912140032,1402200064,0,1149900032,761660032,1643800064,1528999936,118310000,957449984,755150016,1147299968,1460400000,219570000,77279000,529400000,1243200000,1657100032,1017900032,3646299904,0,708400000,1173799936,439360000,2642599936,194370000,657219968,2158299904,2225900032,4976000000,856840000,1252300032,1484300032,1182099968,918520000,1029400000,1389200000,436129984,1790800000,1247900032,3442099968,2506800128
